#A chess platformer game made by Angus Sun
#Chess Climb 1.0
import simplegui, math, time
#textures for backgrounds
CHOOSEPIECE = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1119163809857290301/CHOOSEYOURPIECE.png?width=1280&height=720")
WORLD1BGRD = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102849462575038516/world1bgrd3.png?width=1280&height=720")
WORLD2BGRD = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115379938980265994/CompressJPEG.online_1280x720-image.png?width=1280&height=720")
SELECTIONBGRD = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1103184591482798080/levelselcltbgrd.png?width=1280&height=720")
SELECTIONBGRD2 = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1119072696014217306/world2bgrd.png?width=1280&height=720")
BLACK_CIRCLES = simplegui.load_image("https://i.ibb.co/k4YSHJd/spritesheet-2.png")
CHESS_MOVES = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1107563797251620874/moveguide2.png?width=1280&height=720")
CHESS_MOVES2 = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1107571836293763123/moveguide3.png?width=1280&height=720")
CHESS_GUIDE_DIALOGUE_BOX = simplegui.load_image("https://media.discordapp.net/attachments/904942659792150580/1107512549932548137/chessclimbguidedefaultdialogue.png?width=1280&height=720")
TUTORIAL_OVERLAY = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1107513757640446022/chessclimbblackoverlay.png?width=1280&height=720")
#sound effects
PIECE_UPGRADE = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1119528833507401799/y2mate.is_-_Pok_mon_Level_Up_Sound_Effect_-_No_Copyright_HD_-a55Bg_TfF8g-192k-1686986865.mp3")
MOVE_SOUND 	= simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1107147007132442714/YOYOYO.mp3")
DEATH_SOUND = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1107148509863477248/goofy_ahh_scream.mp3")
BUTTON_SOUND = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1107150882572877855/buttonsound.mp3")
WORLD1_MUSIC = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1107182500268216331/hatenovillage.mp3")
WORLD2_MUSIC = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1119067725004820490/Ocarina-of-Time-Gerudo_Valley_extended.mp3")
LEVEL_SELECT_MUSIC = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1107179707121815593/onlymp3.to_-_Miitopia_OST_-_Cottage-Lb-lJXLBWSo-256k-1656541717758.mp3")
TALKING_SOUND = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1107546255703412837/onlymp3.to_-_Just_Sans_talking-TQqyArvAn4k-256k-1657490797433.mp3")
CRATEBREAK = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1110356244876767302/onlymp3.to_-_Impact_Wood_Crack-_Sound_Effect_SFX-aONb6YffPT8-256k-1654092474711_1.mp3")
CRATECRACK = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1110356396035293224/onlymp3.to_-_Impact_Wood_Crack-_Sound_Effect_SFX-aONb6YffPT8-256k-1654092474711_3.mp3")
TUTORIAL_MUSIC = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1107210579350933564/onlymp3.to_-_Tutorial_Instrumental-yaAIfEvQPkE-256k-1659868494390.mp3")
PRESSURE_PLATE_PRESSED = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1117610440000798860/pressureplate_pressed.mp3")
PRESSURE_PLATE_RELEASED = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1117610439656870018/pressureplate_released.mp3")
DOOR_OPEN = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1117611024900690110/onlymp3.to_-_Minecraft_-_Door_open_Sound_effect_HD-LZbqJbs7evs-256k-1655019128201.mp3")
DOOR_CLOSE = simplegui.load_sound("https://cdn.discordapp.com/attachments/794098849739702282/1117661797395202149/tomp3.cc_-_Minecraft_Pressure_Plate_Sound_Effect_1.mp3")
#textures for buttons
NEWMOVE = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1119323636155826297/1200px-Square_gray.png?width=788&height=788")
